Drug,formula,molecular_weight,URL
CID000003954,C29H34ClN2O2+,478.0,https://pubchem.ncbi.nlm.nih.gov/compound/000003954
CID000004829,C19H20N2O3S,356.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004829
CID000004140,C20H25N3O2,339.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004140
CID000002909,C62H111N11O12,1202.6,https://pubchem.ncbi.nlm.nih.gov/compound/000002909
CID000003676,C14H22N2O,234.34,https://pubchem.ncbi.nlm.nih.gov/compound/000003676
CID000003339,C20H21ClO4,360.8,https://pubchem.ncbi.nlm.nih.gov/compound/000003339
CID000005656,C17H27NO2,277.4,https://pubchem.ncbi.nlm.nih.gov/compound/000005656
CID000000853,C15H11I4NO4,776.87,https://pubchem.ncbi.nlm.nih.gov/compound/000000853
CID000119607,C16H14N2O3S,314.4,https://pubchem.ncbi.nlm.nih.gov/compound/000119607
CID000004889,C23H36O7,424.5,https://pubchem.ncbi.nlm.nih.gov/compound/000004889
CID000003154,C10H16N2O4S3,324.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003154
CID000005029,C18H21N3O3S,359.4,https://pubchem.ncbi.nlm.nih.gov/compound/000005029
CID000003823,C26H28Cl2N4O4,531.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003823
CID000003937,C21H31N3O5,405.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003937
CID000003883,C16H14F3N3O2S,369.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003883
CID000004885,C10H17N3S,211.33,https://pubchem.ncbi.nlm.nih.gov/compound/000004885
CID000003961,C22H23ClN6O,422.9,https://pubchem.ncbi.nlm.nih.gov/compound/000003961
CID000060835,C18H19NOS,297.4,https://pubchem.ncbi.nlm.nih.gov/compound/000060835
CID000002622,C19H24N6O5S2,480.6,https://pubchem.ncbi.nlm.nih.gov/compound/000002622
CID000004609,C8H14N2O4Pt,397.29,https://pubchem.ncbi.nlm.nih.gov/compound/000004609
CID003468412,C47H75NO17,926.1,https://pubchem.ncbi.nlm.nih.gov/compound/003468412
CID000060147,C20H28N2O5S,408.5,https://pubchem.ncbi.nlm.nih.gov/compound/000060147
CID000002244,C9H8O4,180.16,https://pubchem.ncbi.nlm.nih.gov/compound/000002244
CID000002806,C16H16ClNO2S,321.8,https://pubchem.ncbi.nlm.nih.gov/compound/000002806
CID000003446,C9H17NO2,171.24,https://pubchem.ncbi.nlm.nih.gov/compound/000003446
CID000005352,C20H17FO3S,356.4,https://pubchem.ncbi.nlm.nih.gov/compound/000005352
CID000004112,C20H22N8O5,454.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004112
CID000004635,C18H21NO4,315.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004635
CID000002088,C4H13NO7P2,249.1,https://pubchem.ncbi.nlm.nih.gov/compound/000002088
CID000002311,C24H28N2O5,424.5,https://pubchem.ncbi.nlm.nih.gov/compound/000002311
CID000000772,C26H42N2O37S5,1134.9,https://pubchem.ncbi.nlm.nih.gov/compound/000000772
CID000003672,C13H18O2,206.28,https://pubchem.ncbi.nlm.nih.gov/compound/000003672
CID000004583,C18H20FN3O4,361.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004583
CID000003639,C7H8ClN3O4S2,297.7,https://pubchem.ncbi.nlm.nih.gov/compound/000003639
CID000004585,C17H20N4S,312.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004585
CID000003899,C12H9F3N2O2,270.21,https://pubchem.ncbi.nlm.nih.gov/compound/000003899
CID000004616,C15H11ClN2O2,286.71,https://pubchem.ncbi.nlm.nih.gov/compound/000004616
CID000005064,C8H12N4O5,244.2,https://pubchem.ncbi.nlm.nih.gov/compound/000005064
CID000003929,C16H20FN3O4,337.35,https://pubchem.ncbi.nlm.nih.gov/compound/000003929
CID000051263,C21H32N6O3,416.5,https://pubchem.ncbi.nlm.nih.gov/compound/000051263
CID000065999,C33H30N4O2,514.6,https://pubchem.ncbi.nlm.nih.gov/compound/000065999
CID000083786,C5H4N4O,136.11,https://pubchem.ncbi.nlm.nih.gov/compound/000083786
CID000002524,C27H44O3,416.6,https://pubchem.ncbi.nlm.nih.gov/compound/000002524
CID000003405,C19H19N7O6,441.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003405
CID000667490,C5H4N4S,152.18,https://pubchem.ncbi.nlm.nih.gov/compound/000667490
CID000003062,C41H64O14,780.9,https://pubchem.ncbi.nlm.nih.gov/compound/000003062
CID000071616,C16H14F3N5O,349.31,https://pubchem.ncbi.nlm.nih.gov/compound/000071616
CID000004091,C4H11N5,129.16,https://pubchem.ncbi.nlm.nih.gov/compound/000004091
CID000005090,C17H14O4S,314.4,https://pubchem.ncbi.nlm.nih.gov/compound/000005090
CID000004170,C16H16ClN3O3S,365.8,https://pubchem.ncbi.nlm.nih.gov/compound/000004170
CID000005095,C16H24N2O,260.37,https://pubchem.ncbi.nlm.nih.gov/compound/000005095
CID000005291,C29H31N7O,493.6,https://pubchem.ncbi.nlm.nih.gov/compound/000005291
CID000019090,C22H30O3,342.5,https://pubchem.ncbi.nlm.nih.gov/compound/000019090
CID000002802,C15H10ClN3O3,315.71,https://pubchem.ncbi.nlm.nih.gov/compound/000002802
